setting_id,annual_EIR,cm_coverage,seasonality,rtss_target_group,cm_target_group,pmc_target_group,rtss_mode,rtss_coverage,pmc_coverage,pmc_mode,rtss_booster1_min_age,frac_high_access,demographics_filename,CM_filename,RTSS_filename,PMC_filename
HX0,4,0.2,season1,random,random,random,constant,0,0.0,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_20coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_0coverage.csv
HX1,4,0.2,season1,random,random,random,constant,0,0.2,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_20coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_20coverage.csv
HX2,4,0.2,season1,random,random,random,constant,0,0.4,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_20coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_40coverage.csv
HX3,4,0.2,season1,random,random,random,constant,0,0.6,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_20coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_60coverage.csv
HX4,4,0.2,season1,random,random,random,constant,0,0.8,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_20coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_80coverage.csv
HX5,4,0.4,season1,random,random,random,constant,0,0.0,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_40coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_0coverage.csv
HX6,4,0.4,season1,random,random,random,constant,0,0.2,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_40coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_20coverage.csv
HX7,4,0.4,season1,random,random,random,constant,0,0.4,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_40coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_40coverage.csv
HX8,4,0.4,season1,random,random,random,constant,0,0.6,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_40coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_60coverage.csv
HX9,4,0.4,season1,random,random,random,constant,0,0.8,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_40coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_80coverage.csv
HX10,4,0.6,season1,random,random,random,constant,0,0.0,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_60coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_0coverage.csv
HX11,4,0.6,season1,random,random,random,constant,0,0.2,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_60coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_20coverage.csv
HX12,4,0.6,season1,random,random,random,constant,0,0.4,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_60coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_40coverage.csv
HX13,4,0.6,season1,random,random,random,constant,0,0.6,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_60coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_60coverage.csv
HX14,4,0.6,season1,random,random,random,constant,0,0.8,3tp,730,0,Demographics/generic_demographics_cohort_uncorrelated_IIV.json,CM/CM_constant_60coverage.csv,RTSS/RTSS_constant_0coverage.csv,PMC/PMC_3tp_80coverage.csv
