age_group,Annual_EIR,pmc_mode,pmc_coverage,rtss_coverage,cm_coverage,pmc_rtss_cov,name,mean_val,median_val,low_val,up_val,min_val,max_val,pmc_mode_fct,yint,yint_min
>0,32,"RTS,S",0,0.8,0.6,0-0.8,clinical_cases,2120.07666666667,2120.6,2096.82,2142.37,2091.63333333333,2152.43333333333,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,clinical_cases_averted,356.816111111111,357.5,332.951666666666,379.108333333333,323.233333333333,388.1,"RTS,S",2250,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,clinical_cases_pppa,2.12007666666667,2.1206,2.09682,2.14237,2.09163333333333,2.15243333333333,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,New_Clinical_Cases,63602.3,63618,62904.6,64271.1,62749,64573,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,New_Severe_Cases,520.866666666667,524,477.6,551.4,465,572,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,PE_clinical_incidence,0.14404906563025,0.144799789765583,0.134943355618011,0.153414300505783,0.130992745890013,0.156179157332761,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,PE_severe_incidence,0.231706523194764,0.23062983375292,0.183279421278598,0.270690738363845,0.170471841704718,0.312857142857143,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,PfHRP2_Prevalence,0.281685543297382,0.282155524864682,0.277171296010073,0.285856616527319,0.276980091625931,0.287852237600462,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,severe_cases,17.3622222222222,17.4666666666667,15.92,18.38,15.5,19.0666666666667,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,severe_cases_averted,5.24777777777778,5.25,4.05833333333333,6.26833333333334,3.7,7.3,"RTS,S",35,0
>0,32,"RTS,S",0,0.8,0.6,0-0.8,severe_cases_pppa,0.0173622222222222,0.0174666666666667,0.01592,0.01838,0.0155,0.0190666666666667,"RTS,S",35,0
