age_group,scen,pmc_mode,coveragemode,name,n.val,sd.val,mean_val_unw,mean_val,median_val_unw,median_val,low_val,up_val,min_val,max_val,pop_U2,se.val,lower.ci.val,upper.ci.val
U2,PMC-3,3tp,operational,clinical_cases,20,585.737687322715,1213.89706944444,1107.83979592386,1189.55055555556,1011.01161636507,476.358069444445,2160.72040277778,140.939722222222,2340.27805555556,6479296,130.974928583711,833.706119873742,1381.97347197398
U2,PMC-3,3tp,operational,clinical_cases_averted,20,38.9846778990647,78.5341527777765,69.0288531846921,64.264583333334,62.2324717381366,36.2392916666667,158.382972222215,11.715833333334,170.49916666666,6479296,8.71723898632424,50.7834622982896,87.2742440710947
U2,PMC-3,3tp,operational,clinical_cases_averted_pop,20,12096.3489132407,22362.9186162081,24294.1024655348,19021.3790461106,24973.7199172977,7582.03633113929,39824.9846280278,4978.38677444411,53568.1101799979,6479296,2704.8258449562,18632.8369090562,29955.3680220134
U2,PMC-3,3tp,operational,PE_clinical_cases,20,0.0111777531408738,0.0621584216611649,0.0613251730147619,0.0659264167290212,0.0655605505525384,0.0455109942333287,0.075891710515218,0.0409999408375594,0.0767468520270803,6479296,0.00249942158587057,0.0560938235134274,0.0665565225160963
U2,PMC-3,3tp,operational,PE_severe_cases,20,0.0157196198973147,0.0715349078943651,0.0724516142413264,0.0677910100514229,0.068543154736852,0.0564493116120666,0.0952320038253916,0.0413037591949078,0.106035889070149,6479296,0.00351501386708538,0.065094605665938,0.0798086228167149
U2,PMC-3,3tp,operational,severe_cases,20,7.87908166866521,11.2403888888889,9.93173885240688,8.94666666666667,8.06300586501594,2.20268055555555,24.0064722222223,0.670277777777778,31.6502777777778,6479296,1.76181622114079,6.24421512211246,13.6192625827013
U2,PMC-3,3tp,operational,severe_cases_averted,20,0.481136080845036,0.774888888888881,0.68041715068701,0.612361111111119,0.58721141260777,0.24075,1.82494444444447,0.0650000000000001,2.0561111111111,6479296,0.107585298319734,0.455238533403114,0.905595767970907
U2,PMC-3,3tp,operational,severe_cases_averted_pop,20,150.972301511255,220.431206138887,238.931833777788,187.725613333333,203.100262149465,43.4331089583315,400.878866722224,42.8257700000001,645.99721333333,6479296,33.7584328898761,168.274621700148,309.589045855427
U2,PMC-3,3tp,target,clinical_cases,20,571.658769571791,1185.41272222222,1079.28510633653,1162.48,983.695334522594,469.650194444444,2125.45484722223,140.009166666667,2309.72027777778,6479296,127.826786869641,811.740566620643,1346.82964605241
U2,PMC-3,3tp,target,clinical_cases_averted,20,50.2236852647138,107.018499999999,97.5835427720244,105.343888888885,91.3544198918548,43.9145833333336,189.802611111103,12.646388888889,201.05694444444,6479296,11.2303574332455,74.0781345246385,121.08895101941
